248:        {/* Action buttons */}
349-                  <span>{language === 'es' ? 'Formularios' : 'Forms'}</span>
350-                </button>
351-              )}
352-              <img src={user.photoURL || `https://ui-avatars.com/api/?name=${user.displayName}`} alt="Avatar" className="w-8 h-8 rounded-full object-cover border border-white/10" />
353-              <button onClick={signOut} className="text-neutral-400 hover:text-neutral-200 transition-colors" title="Log Out">
354-                <LogOut className="w-5 h-5" />
355-              </button>
356-            </div>
357-          ) : (
358-            <button
359-              onClick={signInWithGoogle}
360-              className="hidden md:flex items-center gap-1.5 text-xs font-bold bg-orange-900 hover:bg-neutral-700 text-neutral-200 px-3 py-1.5 rounded-full transition-colors border border-white/10 shadow-sm"
361-            >
362-              <LogIn className="w-3.5 h-3.5 text-orange-400" />
363-              <span>{t('signIn')}</span>
364-            </button>
365-          )}
366-
367-          {onOpenCustomFunnel && (
368-            <button
369-              onClick={onOpenCustomFunnel}
370-              className="flex justify-center items-center gap-1.5 bg-orange-500 hover:bg-orange-600 text-white p-2 sm:px-3.5 sm:py-2 rounded-full text-xs font-black uppercase tracking-wider shadow-md transition-all hover:scale-105 cursor-pointer"
371-              title={t('buildCustomTripTitle')}
372-            >
373-              <Sparkles className="w-4 h-4 sm:w-3.5 sm:h-3.5" />
374-              <span className="hidden sm:inline">{t('buildCustomTrip')}</span>
375-            </button>
376-          )}
377-
378-          <button
379-            onClick={handleOpenConcierge}
380-            className="flex justify-center items-center gap-1.5 bg-orange-900 hover:bg-neutral-700 text-neutral-200 p-2 sm:px-3.5 sm:py-2 rounded-full text-xs font-bold border border-white/10 transition-colors shadow-sm cursor-pointer"
381-            title={t('aiConcierge')}
382-          >
383-            <MessageSquare className="w-4 h-4 text-orange-500" />
384-            <span className="hidden sm:inline">{t('aiConcierge')}</span>
385-          </button>
386-
387-          <button
388-            onClick={handleOpenBookings}
389-            className="relative flex justify-center items-center bg-orange-500 hover:bg-orange-600 text-white p-2 sm:px-4 sm:py-2 rounded-full font-bold text-xs uppercase tracking-wider gap-2 shadow-lg shadow-orange-500/20 transition-transform hover:scale-105 cursor-pointer"
390-          >
391-            <ShoppingBag className="w-4 h-4" />
392-            <span className="hidden sm:inline">{t('myBookings')}</span>
393-            {count > 0 && (
394-              <span className="absolute -top-1 -right-1 bg-orange-500 text-white text-[10px] font-black w-5 h-5 rounded-full flex items-center justify-center border-2 border-white shadow-sm">
395-                {count}
396-              </span>
397-            )}
398-          </button>
